timestamp,rpm,velocidad_lineal
2025-04-15 18:29:38,8.30,6.40
2025-04-15 18:29:38,12.90,4.90
2025-04-15 18:29:39,6.20,4.20
2025-04-15 18:29:39,9.60,5.90
2025-04-15 18:29:40,5.00,6.10
2025-04-15 18:29:40,13.20,6.30
2025-04-15 18:29:41,7.50,6.40
2025-04-15 18:29:41,7.70,6.70
2025-04-15 18:29:42,5.50,5.50
2025-04-15 18:29:42,8.20,5.30
2025-04-15 18:29:43,11.90,6.90
2025-04-15 18:29:43,9.00,4.50
2025-04-15 18:29:44,8.40,4.10
2025-04-15 18:29:44,10.30,4.10
2025-04-15 18:29:45,12.80,4.80
2025-04-15 18:29:45,12.50,4.70
2025-04-15 18:29:46,11.00,4.40
2025-04-15 18:29:47,10.50,5.30
2025-04-15 18:29:47,8.80,6.90
2025-04-15 18:29:48,12.70,5.80
2025-04-15 18:29:48,8.20,6.50
2025-04-15 18:29:49,9.40,5.60
2025-04-15 18:29:49,11.90,5.00
2025-04-15 18:29:50,8.80,5.50
2025-04-15 18:29:50,8.70,4.10
2025-04-15 18:29:51,10.80,5.90
2025-04-15 18:29:51,10.30,5.20
2025-04-15 18:29:52,12.00,6.10
2025-04-15 18:29:52,14.60,5.90
2025-04-15 18:29:53,5.30,4.40
2025-04-15 18:29:53,12.00,4.40
2025-04-15 18:29:54,8.10,4.30
2025-04-15 18:29:54,8.10,6.40
2025-04-15 18:29:55,13.80,5.50
2025-04-15 18:29:55,11.00,6.10
2025-04-15 18:29:56,8.20,4.40
2025-04-15 18:29:56,8.20,5.60
2025-04-15 18:29:57,14.30,5.40
2025-04-15 18:29:57,5.70,4.70
2025-04-15 18:29:58,7.70,6.80
2025-04-15 18:29:58,10.80,6.60
2025-04-15 18:29:59,13.30,5.10
2025-04-15 18:29:59,9.60,5.90
2025-04-15 18:30:00,7.00,6.20
2025-04-15 18:30:00,10.80,6.60
2025-04-15 18:30:01,5.80,4.30
2025-04-15 18:30:01,13.20,6.60
2025-04-15 18:30:02,7.80,4.70
2025-04-15 18:30:02,12.90,6.90
2025-04-15 18:30:03,14.10,5.70
2025-04-15 18:30:03,14.10,6.40
2025-04-15 18:30:04,10.40,4.70
2025-04-15 18:30:04,8.30,4.50
2025-04-15 18:30:05,13.10,5.70
2025-04-15 18:30:05,6.40,6.90
2025-04-15 18:30:06,10.60,5.80
2025-04-15 18:30:06,13.90,6.60
2025-04-15 18:30:07,7.30,6.20
2025-04-15 18:30:07,7.90,5.10
2025-04-15 18:30:08,14.70,4.50
2025-04-15 18:30:08,12.80,6.90
2025-04-15 18:30:09,8.50,6.10
2025-04-15 18:30:09,10.30,4.40
2025-04-15 18:30:10,10.90,6.90
2025-04-15 18:30:10,5.80,4.40
2025-04-15 18:30:11,9.20,5.60
2025-04-15 18:30:11,11.30,4.50
2025-04-15 18:30:12,9.80,5.30
2025-04-15 18:30:12,12.80,5.00
2025-04-15 18:30:13,5.70,6.50
2025-04-15 18:30:13,8.40,4.50
2025-04-15 18:30:14,7.40,6.60
2025-04-15 18:30:14,11.70,5.70
2025-04-15 18:30:15,13.30,4.40
2025-04-15 18:30:15,8.80,5.70
2025-04-15 18:30:16,11.30,5.00
2025-04-15 18:30:16,14.20,5.10
2025-04-15 18:30:17,14.10,5.40
2025-04-15 18:30:17,8.10,4.00
2025-04-15 18:30:18,11.60,4.90
2025-04-15 18:30:18,6.00,6.80
2025-04-15 18:30:19,9.50,6.50
2025-04-15 18:30:19,12.00,4.40
2025-04-15 18:30:20,12.20,4.00
2025-04-15 18:30:20,12.40,4.20
2025-04-15 18:30:21,6.90,6.40
2025-04-15 18:30:21,11.70,4.00
2025-04-15 18:30:22,13.70,5.30
2025-04-15 18:30:22,10.40,4.90
2025-04-15 18:30:23,6.50,4.80
2025-04-15 18:30:23,12.10,4.50
2025-04-15 18:30:24,7.00,4.30
2025-04-15 18:30:24,12.90,4.40
2025-04-15 18:30:25,8.00,5.40
2025-04-15 18:30:25,9.70,6.10
2025-04-15 18:30:26,14.00,4.40
2025-04-15 18:30:26,10.90,6.20
2025-04-15 18:30:27,5.70,5.30
2025-04-15 18:30:27,8.10,5.40
2025-04-15 18:30:28,5.70,6.30
2025-04-15 18:30:28,10.60,4.40
2025-04-15 18:30:29,8.40,4.60
2025-04-15 18:30:29,14.30,5.90
2025-04-15 18:30:30,13.20,4.30
2025-04-15 18:30:30,6.30,6.10
2025-04-15 18:30:31,12.90,4.00
2025-04-15 18:30:31,5.00,4.90
2025-04-15 18:30:32,12.70,5.80
2025-04-15 18:30:32,9.40,6.70
2025-04-15 18:30:33,5.30,4.50
2025-04-15 18:30:33,9.90,6.70
2025-04-15 18:30:34,12.90,6.90
2025-04-15 18:30:34,9.00,6.90
2025-04-15 18:30:35,9.60,6.80
2025-04-15 18:30:35,9.10,5.40
2025-04-15 18:30:36,7.50,4.10
2025-04-15 18:30:36,7.00,6.60
2025-04-15 18:30:37,9.30,4.00
2025-04-15 18:30:37,6.50,6.10
2025-04-15 18:30:38,14.40,5.50
2025-04-15 18:30:38,13.90,4.90
2025-04-15 18:30:39,11.80,5.50
2025-04-15 18:30:39,5.70,4.00
2025-04-15 18:30:40,6.90,5.20
2025-04-15 18:30:40,7.70,5.70
2025-04-15 18:30:41,13.50,4.30
2025-04-15 18:30:41,5.40,4.00
2025-04-15 18:30:42,11.00,4.30
2025-04-15 18:30:42,5.00,5.10
2025-04-15 18:30:43,6.60,5.00
2025-04-15 18:30:43,9.70,6.90
2025-04-15 18:30:44,11.80,4.10
2025-04-15 18:30:44,9.40,4.40
2025-04-15 18:30:45,11.70,4.90
2025-04-15 18:30:45,13.20,6.20
2025-04-15 18:30:46,5.30,4.00
2025-04-15 18:30:46,9.30,6.90
2025-04-15 18:30:47,8.00,4.80
2025-04-15 18:30:47,10.00,6.30
2025-04-15 18:30:48,8.10,4.20
2025-04-15 18:30:48,7.40,6.90
2025-04-15 18:30:49,10.50,6.20
2025-04-15 18:30:49,14.00,5.40
2025-04-15 18:30:50,10.80,4.80
2025-04-15 18:30:50,10.30,5.90
2025-04-15 18:30:51,10.50,5.40
2025-04-15 18:31:51,19.28,0.20
2025-04-15 18:31:52,19.28,0.20
2025-04-15 18:31:53,7.10,4.20
2025-04-15 18:31:53,7.90,5.10
2025-04-15 18:31:53,5.50,4.40
2025-04-15 18:31:54,6.00,5.20
2025-04-15 18:31:54,11.40,5.90
2025-04-15 18:31:54,5.50,6.60
2025-04-15 18:31:55,11.50,6.00
2025-04-15 18:31:55,5.60,4.70
2025-04-15 18:31:56,6.80,4.30
2025-04-15 18:31:56,8.20,4.40
2025-04-15 18:31:57,8.50,4.40
2025-04-15 18:31:57,8.30,6.10
2025-04-15 18:31:58,11.50,6.50
2025-04-15 18:31:58,10.30,4.90
2025-04-15 18:31:59,8.60,6.10
2025-04-15 18:31:59,6.90,5.50
2025-04-15 18:32:00,11.60,4.20
2025-04-15 18:32:00,5.50,5.90
2025-04-15 18:32:01,7.60,6.80
2025-04-15 18:32:01,5.20,6.20
2025-04-15 18:32:02,7.30,5.90
2025-04-15 18:32:02,5.20,5.20
2025-04-15 18:32:03,10.40,6.00
2025-04-15 18:32:03,14.10,5.90
2025-04-15 18:32:04,14.00,6.00
2025-04-15 18:32:04,5.90,4.80
2025-04-15 18:32:05,6.30,6.30
2025-04-15 18:32:05,10.70,4.50
2025-04-15 18:32:06,5.70,5.90
2025-04-15 18:32:06,8.00,4.10
2025-04-15 18:32:07,9.10,6.40
2025-04-15 18:32:07,5.60,5.40
2025-04-15 18:32:08,8.40,5.60
2025-04-15 18:32:08,11.60,6.10
2025-04-15 18:32:09,7.70,5.30
2025-04-15 18:32:09,11.10,5.00
2025-04-15 18:32:10,6.60,5.30
2025-04-15 18:32:10,11.10,5.90
2025-04-15 18:32:11,11.30,6.10
2025-04-15 18:32:12,9.30,5.40
2025-04-15 18:32:12,8.70,5.70
2025-04-15 18:32:13,14.60,6.60
2025-04-15 18:32:13,6.10,5.30
2025-04-15 18:33:52,14.50,6.50
2025-04-15 18:33:53,11.20,4.70
2025-04-15 18:33:53,13.30,4.40
2025-04-15 18:33:54,12.30,5.60
2025-04-15 18:33:54,10.60,6.90
2025-04-15 18:33:55,7.30,6.20
2025-04-15 18:33:55,9.80,6.30
2025-04-15 18:33:56,12.60,6.80
2025-04-15 18:33:56,13.20,5.00
2025-04-15 18:33:56,6.40,6.80
2025-04-15 18:33:57,12.00,4.60
2025-04-15 18:33:57,7.90,5.10
2025-04-15 18:33:58,14.60,6.70
2025-04-15 18:33:58,14.60,4.50
2025-04-15 18:33:59,8.10,5.50
2025-04-15 18:33:59,7.20,5.10
2025-04-15 18:34:00,13.00,5.50
2025-04-15 18:34:00,6.30,4.30
2025-04-15 18:34:01,10.30,4.00
2025-04-15 18:34:01,5.60,5.40
2025-04-15 18:34:02,12.50,5.60
2025-04-15 18:34:02,10.70,6.50
2025-04-15 18:34:03,14.60,4.70
2025-04-15 18:34:03,13.10,6.40
2025-04-15 18:34:04,13.40,4.90
2025-04-15 18:34:04,13.60,5.90
2025-04-15 18:34:05,9.10,4.10
2025-04-15 18:34:06,8.70,4.20
2025-04-15 18:34:06,6.60,4.80
2025-04-15 18:34:06,8.30,5.90
2025-04-15 18:34:07,5.20,4.00
2025-04-15 18:34:07,13.40,6.20
2025-04-15 18:34:08,7.10,4.10
2025-04-15 18:34:08,8.40,6.00
2025-04-15 18:34:09,8.40,6.50
2025-04-15 18:34:09,5.70,4.40
2025-04-15 18:34:10,7.20,5.70
2025-04-15 18:34:10,6.50,6.20
2025-04-15 18:34:11,12.70,4.70
2025-04-15 18:34:11,7.30,5.30
2025-04-15 18:34:12,11.00,6.80
2025-04-15 18:34:12,8.40,6.60
2025-04-15 18:34:13,12.30,6.40
2025-04-15 18:34:13,10.40,5.10
2025-04-15 18:34:14,11.60,6.40
2025-04-15 18:34:14,9.30,6.80
2025-04-15 18:34:15,7.90,6.00
2025-04-15 18:34:15,5.20,5.00
2025-04-15 18:34:16,9.40,5.80
2025-04-15 18:34:16,10.10,4.70
2025-04-15 18:34:17,5.80,6.40
2025-04-15 18:34:17,10.10,6.50
2025-04-15 18:34:18,8.90,5.30
2025-04-15 18:34:18,9.40,5.70
2025-04-15 18:34:19,5.70,5.50
2025-04-15 18:34:19,12.60,6.10
2025-04-15 18:34:20,8.20,4.50
2025-04-15 18:34:20,5.60,6.80
2025-04-15 18:34:21,8.90,4.10
2025-04-15 18:34:21,12.20,5.60
2025-04-15 18:34:22,10.10,5.00
2025-04-15 18:34:22,11.20,5.90
2025-04-15 18:34:23,13.40,5.30
2025-04-15 18:34:23,10.30,6.40
2025-04-15 18:34:24,6.00,6.20
2025-04-15 18:34:24,11.80,5.00
2025-04-15 18:34:25,13.30,6.70
2025-04-15 18:34:25,14.00,6.00
2025-04-15 18:34:26,8.80,4.10
2025-04-15 18:34:26,7.30,6.50
2025-04-15 18:34:27,9.70,6.70
2025-04-15 18:34:27,6.60,4.30
2025-04-15 18:34:28,7.40,5.70
2025-04-15 18:34:28,5.90,6.20
2025-04-15 18:34:29,9.40,4.90
2025-04-15 18:34:29,12.00,6.70
2025-04-15 18:34:30,14.60,5.80
2025-04-15 18:34:30,14.70,5.00
2025-04-15 18:34:31,12.80,4.70
2025-04-15 18:34:31,8.30,6.40
2025-04-15 18:34:32,14.20,5.80
2025-04-15 18:34:32,5.00,4.10
2025-04-15 18:34:33,5.30,4.20
2025-04-15 18:34:33,13.30,6.30
2025-04-15 18:34:34,9.10,6.00
2025-04-15 18:34:34,14.30,5.50
2025-04-15 18:34:35,11.70,4.00
2025-04-15 18:34:35,12.60,4.50
2025-04-15 18:34:36,5.50,5.10
2025-04-15 18:34:36,6.40,5.00
2025-04-15 18:34:37,5.40,6.30
2025-04-15 18:34:37,7.60,6.10
2025-04-15 18:34:38,6.40,6.40
2025-04-15 18:34:38,14.80,5.70
2025-04-15 18:34:39,11.50,4.90
2025-04-15 18:34:39,14.50,4.60
2025-04-15 18:34:40,8.30,4.70
2025-04-15 18:34:40,12.10,4.50
2025-04-15 18:34:41,10.30,6.90
2025-04-15 18:34:41,7.80,5.60
2025-04-15 18:34:42,10.30,6.40
2025-04-15 18:34:42,10.60,4.60
2025-04-15 18:34:43,13.60,5.00
2025-04-15 18:34:43,7.10,5.10
2025-04-15 18:34:44,10.80,4.10
2025-04-15 18:34:44,10.90,5.80
2025-04-15 18:34:45,6.00,4.30
2025-04-15 18:34:45,10.30,4.20
2025-04-15 18:34:46,6.60,6.60
2025-04-15 18:34:46,8.50,4.00
2025-04-15 18:34:47,9.90,5.80
2025-04-15 18:34:47,9.30,4.10
2025-04-15 18:34:48,10.90,5.10
2025-04-15 18:34:48,12.80,6.00
2025-04-15 18:34:49,6.50,4.30
2025-04-15 18:34:49,5.60,6.80
2025-04-15 18:34:50,5.70,5.80
2025-04-15 18:34:50,10.80,4.40
2025-04-15 18:34:51,7.80,6.10
2025-04-15 18:34:51,11.40,5.10
2025-04-15 18:34:53,5.80,5.30
2025-04-15 18:34:54,6.10,6.00
2025-04-15 18:34:54,11.90,5.60
2025-04-15 18:34:55,10.10,4.40
2025-04-15 18:34:55,10.20,4.70
2025-04-15 18:34:55,11.30,5.40
2025-04-15 18:34:56,14.40,6.70
2025-04-15 18:34:56,14.20,5.20
2025-04-15 18:34:57,5.20,4.50
2025-04-15 18:34:57,6.80,5.60
2025-04-15 18:34:58,11.50,4.60
2025-04-15 18:34:58,13.70,4.30
2025-04-15 18:34:58,9.70,4.00
2025-04-15 18:34:59,11.10,4.00
2025-04-15 18:34:59,10.10,6.50
2025-04-15 18:35:00,12.60,6.30
2025-04-15 18:35:00,9.20,6.40
2025-04-15 18:35:00,10.90,5.60
2025-04-15 18:35:01,9.30,5.90
2025-04-15 18:35:02,14.30,5.20
2025-04-15 18:35:02,9.80,4.60
2025-04-15 18:35:03,10.60,6.90
2025-04-15 18:35:03,12.70,5.00
2025-04-15 18:35:04,11.90,5.30
2025-04-15 18:35:04,12.00,5.30
2025-04-15 18:35:05,8.40,4.10
2025-04-15 18:35:05,12.30,6.60
2025-04-15 18:35:05,9.30,4.60
2025-04-15 18:35:06,12.60,6.20
2025-04-15 18:35:06,8.80,5.90
2025-04-15 18:35:07,14.80,6.40
2025-04-15 18:35:07,14.70,5.70
2025-04-15 18:35:08,12.00,5.60
2025-04-15 18:35:08,14.30,6.00
2025-04-15 18:35:09,13.70,6.20
2025-04-15 18:35:10,11.20,4.80
2025-04-15 18:35:10,8.80,5.20
2025-04-15 18:35:11,11.10,6.30
2025-04-15 18:35:11,6.20,6.50
2025-04-15 18:35:12,10.70,5.70
2025-04-15 18:35:12,6.40,5.10
2025-04-15 18:35:14,8.50,4.90
2025-04-15 18:35:14,5.80,5.90
2025-04-15 18:35:15,9.10,4.80
2025-04-15 18:35:15,14.20,4.80
2025-04-15 18:35:16,12.30,5.10
2025-04-15 18:35:16,7.10,5.00
2025-04-15 18:35:17,11.60,6.80
2025-04-15 18:35:17,11.70,6.20
2025-04-15 18:35:18,14.50,4.30
2025-04-15 18:35:18,8.10,5.20
2025-04-15 18:35:18,7.20,4.60
2025-04-15 18:35:19,7.90,6.30
2025-04-15 18:35:19,9.10,5.50
2025-04-15 18:35:20,13.70,6.40
2025-04-15 18:35:20,6.50,4.60
2025-04-15 18:35:21,7.50,4.60
2025-04-15 18:35:21,13.10,6.80
2025-04-15 18:35:22,14.70,4.20
2025-04-15 18:35:22,9.50,4.90
2025-04-15 18:35:23,9.70,5.50
2025-04-15 18:35:23,14.30,5.90
2025-04-15 18:35:23,11.30,5.50
2025-04-15 18:35:24,8.40,6.50
2025-04-15 18:35:24,7.10,6.30
2025-04-15 18:35:25,8.30,6.90
2025-04-15 18:35:25,6.10,5.40
2025-04-15 18:35:26,11.20,4.90
2025-04-15 18:35:26,5.30,4.60
2025-04-15 18:35:26,6.30,4.60
2025-04-15 18:35:27,10.40,4.50
2025-04-15 18:35:28,14.10,4.70
2025-04-15 18:35:28,10.30,6.60
2025-04-15 18:35:29,13.90,6.50
2025-04-15 18:35:29,14.60,4.60
2025-04-15 18:35:30,5.80,4.60
2025-04-15 18:35:30,13.20,6.00
2025-04-15 18:35:31,6.00,5.70
2025-04-15 18:35:31,6.10,5.20
2025-04-15 18:35:32,9.10,6.80
2025-04-15 18:35:32,14.70,4.80
2025-04-15 18:35:33,8.30,6.20
2025-04-15 18:35:33,10.60,4.90
2025-04-15 18:35:34,13.60,5.70
2025-04-15 18:35:34,8.90,6.90
2025-04-15 18:35:35,11.50,5.60
2025-04-15 18:35:35,6.70,5.40
2025-04-15 18:35:36,7.60,6.20
2025-04-15 18:35:36,13.70,6.70
2025-04-15 18:35:37,12.60,5.10
2025-04-15 18:35:37,8.00,5.20
2025-04-15 18:35:38,9.50,6.40
2025-04-15 18:35:38,11.70,4.10
2025-04-15 18:35:39,9.00,4.50
2025-04-15 18:35:39,8.80,5.90
2025-04-15 18:35:40,11.70,6.20
2025-04-15 18:35:40,5.60,5.50
2025-04-15 18:35:41,13.20,4.90
2025-04-15 18:35:41,9.90,5.10
2025-04-15 18:35:42,11.10,6.60
2025-04-15 18:35:42,13.00,5.80
2025-04-15 18:35:43,9.80,6.90
2025-04-15 18:35:43,5.60,6.10
2025-04-15 18:35:44,13.20,6.90
2025-04-15 18:35:44,9.00,4.10
2025-04-15 18:35:45,5.30,4.80
2025-04-15 18:35:45,14.90,4.10
2025-04-15 18:35:46,7.20,5.50
2025-04-15 18:35:46,9.60,4.90
2025-04-15 18:35:47,14.70,5.00
2025-04-15 18:35:47,10.30,4.40
2025-04-15 18:35:48,12.80,5.20
2025-04-15 18:35:48,14.60,6.80
2025-04-15 18:35:49,10.40,6.40
2025-04-15 18:35:49,10.10,5.10
2025-04-15 18:35:50,12.30,5.10
2025-04-15 18:35:50,11.90,5.10
2025-04-15 18:35:51,6.30,6.70
2025-04-15 18:35:51,6.60,5.10
2025-04-15 18:35:52,14.50,4.00
2025-04-15 18:35:52,14.50,5.30
2025-04-15 18:35:53,12.40,5.30
2025-04-15 18:35:53,8.80,6.70
2025-04-15 18:35:54,5.40,5.80
2025-04-15 18:35:54,6.50,4.10
2025-04-15 18:35:55,13.30,4.50
2025-04-15 18:35:55,14.70,4.40
2025-04-15 18:35:56,13.30,5.70
2025-04-15 18:35:56,5.20,6.60
2025-04-15 18:35:57,5.50,4.20
2025-04-15 18:35:57,6.30,6.70
2025-04-15 18:35:58,11.90,5.80
2025-04-15 18:35:58,9.10,5.00
2025-04-15 18:35:59,14.90,6.20
2025-04-15 18:35:59,9.60,5.30
2025-04-15 18:36:00,10.90,6.60
2025-04-15 18:36:02,12.60,5.80
2025-04-15 18:36:02,9.70,5.50
2025-04-15 18:36:02,10.30,5.00
2025-04-15 18:36:03,10.30,6.20
2025-04-15 18:36:03,7.20,5.90
2025-04-15 18:36:04,14.50,4.90
2025-04-15 18:36:04,8.90,4.80
2025-04-15 18:36:05,8.00,5.10
2025-04-15 18:36:05,9.30,6.30
2025-04-15 18:36:06,9.50,6.00
2025-04-15 18:36:06,11.70,4.50
2025-04-15 18:36:07,11.20,5.40
2025-04-15 18:36:07,7.00,6.30
2025-04-15 18:36:07,9.10,4.30
2025-04-15 18:36:08,8.70,6.90
2025-04-15 18:36:08,12.70,4.40
2025-04-15 18:36:09,14.50,4.80
2025-04-15 18:36:09,10.30,5.60
2025-04-15 18:36:10,5.10,6.10
2025-04-15 18:36:10,12.10,5.20
2025-04-15 18:36:11,13.80,5.00
2025-04-15 18:36:11,13.80,5.80
2025-04-15 18:36:11,5.30,4.70
2025-04-15 18:36:12,14.80,6.50
2025-04-15 18:36:12,7.00,6.30
2025-04-15 18:36:13,6.60,6.20
2025-04-15 18:36:13,9.30,4.30
2025-04-15 18:36:14,8.90,4.70
2025-04-15 18:36:14,7.40,4.70
2025-04-15 18:36:15,12.90,5.10
2025-04-15 18:36:15,9.30,6.70
2025-04-15 18:36:16,11.00,5.60
2025-04-15 18:36:16,13.90,6.70
2025-04-15 18:36:17,6.60,5.50
2025-04-15 18:36:17,11.70,6.60
2025-04-15 18:36:18,5.40,5.00
2025-04-15 18:36:18,9.90,4.70
2025-04-15 18:36:19,9.90,5.60
2025-04-15 18:36:19,13.70,6.40
2025-04-15 18:36:20,11.00,5.90
2025-04-15 18:36:20,8.80,4.90
2025-04-15 18:36:21,10.70,5.30
2025-04-15 18:36:21,5.80,6.80
2025-04-15 18:36:22,11.90,4.60
2025-04-15 18:36:22,13.70,6.80
2025-04-15 18:36:23,7.60,5.00
2025-04-15 18:36:23,6.00,4.90
2025-04-15 18:36:25,6.80,6.70
2025-04-15 18:36:25,9.90,6.30
2025-04-15 18:36:26,11.10,4.10
2025-04-15 18:36:26,7.70,6.90
2025-04-15 18:36:27,13.50,6.00
2025-04-15 18:36:27,12.50,4.90
2025-04-15 18:36:28,9.00,6.60
2025-04-15 18:36:28,10.60,5.40
2025-04-15 18:36:29,8.00,5.60
2025-04-15 18:36:29,7.20,5.40
2025-04-15 18:36:29,11.30,4.60
2025-04-15 18:36:30,13.60,5.00
2025-04-15 18:36:30,6.90,6.00
2025-04-15 18:36:31,9.90,5.50
2025-04-15 18:36:31,14.20,4.80
2025-04-15 18:36:32,7.00,4.20
2025-04-15 18:36:32,7.40,4.10
2025-04-15 18:36:33,5.80,4.80
2025-04-15 18:36:33,11.10,5.70
2025-04-15 18:36:33,6.90,4.90
2025-04-15 18:36:34,12.70,6.60
2025-04-15 18:36:34,12.90,5.80
2025-04-15 18:36:35,7.30,6.40
2025-04-15 18:36:35,13.00,4.80
2025-04-15 18:36:36,5.10,5.40
2025-04-15 18:36:36,11.50,6.70
2025-04-15 18:36:37,14.20,6.80
2025-04-15 18:36:37,13.00,4.50
2025-04-15 18:36:38,14.30,4.00
2025-04-15 18:36:38,9.80,5.30
2025-04-15 18:36:39,11.30,4.80
2025-04-15 18:36:39,13.60,5.20
2025-04-15 18:36:40,5.00,6.60
2025-04-15 18:36:40,13.40,4.30
2025-04-15 18:36:41,5.00,5.60
2025-04-15 18:36:41,9.00,5.40
2025-04-15 18:36:42,11.30,4.20
2025-04-15 18:36:42,13.00,5.20
2025-04-15 18:36:43,6.70,4.40
2025-04-15 18:36:43,12.00,5.30
2025-04-15 18:36:44,5.30,5.50
2025-04-15 18:36:44,8.20,4.50
2025-04-15 18:36:45,11.20,4.40
2025-04-15 18:36:46,11.50,6.70
2025-04-15 18:36:46,10.60,6.80
2025-04-15 18:36:47,12.50,4.40
2025-04-15 18:36:47,14.90,6.20
2025-04-15 18:36:48,12.40,6.80
2025-04-15 18:37:46,9.40,5.70
2025-04-15 18:37:47,14.70,5.00
2025-04-15 18:37:48,7.70,6.70
2025-04-15 18:37:48,7.60,4.80
2025-04-15 18:37:49,8.90,5.70
2025-04-15 18:37:49,7.10,6.50
2025-04-15 18:38:27,19.28,0.20
2025-04-15 18:38:28,19.28,0.20
2025-04-15 18:38:28,19.28,0.20
2025-04-15 18:38:29,19.28,0.20
2025-04-15 18:38:29,19.28,0.20
2025-04-15 18:38:30,19.28,0.20
2025-04-15 18:38:30,19.28,0.20
2025-04-15 18:38:31,19.28,0.20
2025-04-15 18:38:31,19.28,0.20
2025-04-15 18:38:32,19.28,0.20
2025-04-15 18:38:32,19.28,0.20
2025-04-15 18:38:33,19.28,0.20
2025-04-15 18:38:33,19.28,0.20
2025-04-15 18:38:34,19.28,0.20
2025-04-15 18:38:34,19.28,0.20
2025-04-15 18:38:35,19.28,0.20
2025-04-15 18:38:35,19.28,0.20
2025-04-15 18:38:36,19.28,0.20
2025-04-15 18:38:36,19.28,0.20
2025-04-15 18:38:37,19.28,0.20
2025-04-15 18:38:37,19.28,0.20
2025-04-15 18:38:39,19.28,0.20
2025-04-15 18:38:40,19.28,0.20
2025-04-15 18:38:40,19.28,0.20
2025-04-15 18:38:41,19.28,0.20
2025-04-15 18:38:41,19.28,0.20
2025-04-15 18:38:41,19.28,0.20
2025-04-15 18:38:42,19.28,0.20
2025-04-15 18:38:42,19.28,0.20
2025-04-15 18:38:43,19.28,0.20
2025-04-15 18:38:43,19.28,0.20
2025-04-15 18:38:43,19.28,0.20
2025-04-15 18:38:45,19.28,0.20
2025-04-15 18:38:45,19.28,0.20
2025-04-15 18:38:46,19.28,0.20
2025-04-15 18:38:46,19.28,0.20
2025-04-15 18:38:46,19.28,0.20
2025-04-15 18:38:47,19.28,0.20
2025-04-15 18:38:47,19.28,0.20
2025-04-15 18:38:48,19.28,0.20
2025-04-15 18:38:48,19.28,0.20
2025-04-15 18:38:48,19.28,0.20
2025-04-15 18:38:49,19.28,0.20
2025-04-15 18:38:49,19.28,0.20
2025-04-15 18:38:49,19.28,0.20
2025-04-15 18:38:50,19.28,0.20
2025-04-15 18:38:50,19.28,0.20
2025-04-15 18:38:51,19.28,0.20
2025-04-15 18:38:51,19.28,0.20
2025-04-15 18:38:52,19.28,0.20
2025-04-15 18:38:52,14.20,4.20
2025-04-15 18:38:53,13.90,4.80
2025-04-15 18:38:53,8.10,4.70
2025-04-15 18:38:54,10.50,6.60
2025-04-15 18:38:54,7.60,4.40
2025-04-15 18:38:55,13.40,5.70
2025-04-15 18:38:55,13.60,4.30
2025-04-15 18:38:56,8.30,4.70
2025-04-15 18:38:56,9.70,5.50
2025-04-15 18:38:57,14.40,6.00
2025-04-15 18:40:12,19.28,0.20
2025-04-15 18:40:13,19.28,0.20
2025-04-15 18:40:14,19.28,0.20
2025-04-15 18:40:14,19.28,0.20
2025-04-15 18:40:14,19.28,0.20
2025-04-15 18:40:15,19.28,0.20
2025-04-15 18:40:15,19.28,0.20
2025-04-15 18:40:16,19.28,0.20
2025-04-15 18:40:17,19.28,0.20
2025-04-15 18:40:17,19.28,0.20
2025-04-15 18:40:18,19.28,0.20
2025-04-15 18:40:18,19.28,0.20
2025-04-15 18:40:19,19.28,0.20
2025-04-15 18:40:20,19.28,0.20
2025-04-15 18:40:20,19.28,0.20
2025-04-15 18:40:21,19.28,0.20
2025-04-15 18:40:21,19.28,0.20
2025-04-15 18:40:22,19.28,0.20
2025-04-15 18:40:22,19.28,0.20
2025-04-15 18:40:23,19.28,0.20
2025-04-15 18:40:23,19.28,0.20
2025-04-15 18:40:24,19.28,0.20
2025-04-15 18:40:24,19.28,0.20
2025-04-15 18:40:24,19.28,0.20
2025-04-15 18:40:25,19.28,0.20
2025-04-15 18:40:25,19.28,0.20
2025-04-15 18:40:26,19.28,0.20
2025-04-15 18:40:26,19.28,0.20
2025-04-15 18:40:27,19.28,0.20
2025-04-15 18:40:27,19.28,0.20
2025-04-15 18:40:28,19.28,0.20
2025-04-15 18:40:28,19.28,0.20
2025-04-15 18:40:29,19.28,0.20
2025-04-15 18:40:29,19.28,0.20
2025-04-15 18:40:30,19.28,0.20
2025-04-15 18:40:30,19.28,0.20
2025-04-15 18:40:30,19.28,0.20
2025-04-15 18:40:31,19.28,0.20
2025-04-15 18:40:31,19.28,0.20
2025-04-15 18:40:32,19.28,0.20
2025-04-15 18:40:32,19.28,0.20
2025-04-15 18:40:33,19.28,0.20
2025-04-15 18:40:33,19.28,0.20
2025-04-15 18:40:33,19.28,0.20
2025-04-15 18:40:34,19.28,0.20
2025-04-15 18:40:34,19.28,0.20
2025-04-15 18:40:35,19.28,0.20
2025-04-15 18:40:35,19.28,0.20
2025-04-15 18:40:36,19.28,0.20
2025-04-15 18:40:36,19.28,0.20
2025-04-15 18:40:37,14.70,6.10
2025-04-15 18:40:37,10.00,6.50
2025-04-15 18:40:38,7.50,6.70
2025-04-15 18:40:38,5.20,6.30
2025-04-15 18:40:39,12.50,4.10
2025-04-15 18:40:39,5.40,5.50
2025-04-15 18:40:40,14.00,4.10
